uid,vid,visit_num,online,interval,hour,is_week
2020213220,2,1.0,2545.0,40611,11,1
2020213220,3,1.0,1948.5,65150,17,1
2020213220,4,1.4285714285714286,2257.714285714286,47447,11,1
2020213220,5,1.25,2003.75,47600,11,1
2020213220,7,1.3333333333333333,2070.6666666666665,351458,21,0
2020213220,8,1.2,2113.6,353571,22,0
2020213220,9,1.4166666666666667,2344.0833333333335,535560,22,0
2020213220,10,1.3076923076923077,2343.846153846154,537619,22,0
2020213220,11,1.2142857142857142,2231.214285714286,537883,23,0
2020213220,13,1.5333333333333334,2430.5333333333333,604800,18,1
2020213220,14,1.5,2325.25,604800,12,1
2020213220,15,1.5294117647058822,2480.9411764705883,604800,19,0
2020213220,16,1.5,2373.8888888888887,604800,16,1
2020213220,17,1.4210526315789473,2276.4210526315787,27270,16,1
2020213220,19,1.5,2350.7,89611,21,0
2020213220,20,1.4285714285714286,2249.8571428571427,89638,21,0
2020213220,21,1.2727272727272727,2111.3636363636365,108587,21,0
2020213220,22,2.0,2751.0,157016,13,1
2020213220,23,1.5,2186.0,156650,13,1
2020213220,24,1.2,1820.0,157652,14,1
2020213220,25,1.0,1756.8333333333333,158933,14,1
2020213700,1,2.0,1042.0,233595,16,0
2020213700,2,1.0,802.5,233618,17,0
2020213700,3,0.6666666666666666,609.0,238146,17,0
2020213700,4,0.75,1191.875,3258,22,1
2020213700,5,0.6666666666666666,1130.888888888889,3789,23,1
2020213700,7,0.8,1153.9,52791,10,1
2020213700,8,0.7272727272727273,1096.2727272727273,52625,10,1
2020213700,9,0.7692307692307693,1074.0,604800,16,0
2020213700,10,0.7142857142857143,1010.7142857142857,604800,16,0
2020213700,11,0.6666666666666666,975.0666666666667,604800,16,0
2020213700,13,0.625,926.5625,604800,16,0
2020213700,14,0.5882352941176471,885.4117647058823,604800,17,0
2020213700,15,0.5555555555555556,847.8333333333334,604800,17,0
2020213700,16,0.5263157894736842,812.6315789473684,604800,17,0
2020213700,17,0.5,781.6,604800,17,0
2020213700,18,0.47619047619047616,753.4761904761905,604800,17,0
2020213700,19,0.45454545454545453,728.8636363636364,333380,17,0
2020213700,20,0.43478260869565216,709.3478260869565,333396,17,0
2020213700,21,0.75,1037.9166666666667,264666,16,0
2020213700,22,1.25,1670.0,436982,19,0
2020213700,23,1.0,1370.4,436144,19,0
2020213700,24,0.8333333333333334,1180.3333333333333,436967,19,0
2020213700,25,0.7142857142857143,1040.5714285714287,436975,19,0
2021211158,1,1.0,542.0,304738,12,0
2021211158,2,0.5,545.0,304669,12,0
